==================================================
📋 真实 ISP 运营商反查级报告生成: 2026-06-19 21:22:54 (北京时间)
==================================================
[INFO] 正在从 7 个全球情报源拉取原始密文池...
 -> 探测源 [01]: 成功捕获 20 条配置.
 -> 探测源 [02]: 成功捕获 5695 条配置.
 -> 探测源 [03]: 成功捕获 535 条配置.
 -> 探测源 [04]: 成功捕获 228 条配置.
 -> 探测源 [06]: 成功捕获 14 条配置.
 -> 探测源 [07]: 成功捕获 14 条配置.
[INFO] 深度去重完结，留存全池基础节点: 6456 条。

[ISP ENGINE] 已启动高阶渗透模块。正在对抽样出的 120 个活跃骨干节点发起第三方在线 ISP 穿透识别...
 -> [001] 穿透判定成功: 95.133.245.163 => 指纹标签: DE+AS2519-Rowanss节点分享-001
 -> [002] 穿透判定成功: 23.157.40.120 => 指纹标签: US+TCHOST-Rowanss节点分享-002
 -> [003] 穿透判定成功: www.speedtest.net => 指纹标签: CA+商业机房-Rowanss节点分享-003
 -> [004] 穿透判定成功: 162.249.126.77 => 指纹标签: FR+ZETSER-Rowanss节点分享-004
 -> [005] 穿透判定成功: 82.38.31.189 => 指纹标签: NL+住宅IP-Rowanss节点分享-005
 -> [006] 穿透判定成功: 185.226.142.142 => 指纹标签: IR+SABA-Rowanss节点分享-006
 -> [007] 穿透判定成功: 185.224.3.41 => 指纹标签: AT+住宅IP-Rowanss节点分享-007
 -> [008] 穿透判定成功: 45.130.125.162 => 指纹标签: SC+住宅IP-Rowanss节点分享-008
 -> [009] 穿透判定成功: 198.41.202.5 => 指纹标签: CA+商业机房-Rowanss节点分享-009
 -> [010] 穿透判定成功: 45.157.232.164 => 指纹标签: DE+住宅IP-Rowanss节点分享-010
 -> [011] 穿透判定成功: sca37.myfymain.com => 指纹标签: IT+AS1287-Rowanss节点分享-011
 -> [012] 穿透判定成功: 146.70.61.37 => 指纹标签: GB+住宅IP-Rowanss节点分享-012
 -> [013] 穿透判定成功: all2.biglarcloud.top => 指纹标签: RU+AEZA-Rowanss节点分享-013
 -> [014] 穿透判定成功: 185.229.191.185 => 指纹标签: NL+AMS-Rowanss节点分享-014
 -> [015] 穿透判定成功: trojan => 指纹标签: 🚀-Rowanss节点分享-015
 -> [016] 穿透判定成功: 82.38.31.17 => 指纹标签: NL+AS4717-Rowanss节点分享-016
 -> [017] 穿透判定成功: 193.233.23.196 => 指纹标签: FI+住宅IP-Rowanss节点分享-017
 -> [018] 穿透判定成功: Marisa_kristi&security=tls&encryption=none&insecure=0&host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev => 指纹标签: 🚀-Rowanss节点分享-018
 -> [019] 穿透判定成功: Mc3.azadbird.com => 指纹标签: GB+AS1627-Rowanss节点分享-019
 -> [020] 穿透判定成功: 80.66.81.78 => 指纹标签: RU+AZERTA-Rowanss节点分享-020
 -> [021] 穿透判定成功: MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48 => 指纹标签: 🚀-Rowanss节点分享-021
 -> [022] 穿透判定成功: 151.115.164.120 => 指纹标签: IT+AS1287-Rowanss节点分享-022
 -> [023] 穿透判定成功: 8.6.112.139 => 指纹标签: US+LEVEL-Rowanss节点分享-023
 -> [024] 穿透判定成功: 185.229.191.38 => 指纹标签: NL+AMS-Rowanss节点分享-024
 -> [025] 穿透判定成功: [2401 => 指纹标签: 🚀-Rowanss节点分享-025
 -> [026] 穿透判定成功: tinkered-pennies-puppies.freesocks.work => 指纹标签: US+住宅IP-Rowanss节点分享-026
 -> [027] 穿透判定成功: 82.198.246.214 => 指纹标签: US+AS2122-Rowanss节点分享-027
 -> [028] 穿透判定成功: 199.232.78.159 => 指纹标签: US+FASTLY-Rowanss节点分享-028
 -> [029] 穿透判定成功: 195.181.173.194 => 指纹标签: NL+DATACA-Rowanss节点分享-029
 -> [030] 穿透判定成功: love.ns.cloudflare.com => 指纹标签: US+商业机房-Rowanss节点分享-030
